id,name,image_url
1,Annie,https://opgg-static.akamaized.net/meta/images/lol/champion/Annie.png
2,Olaf,https://opgg-static.akamaized.net/meta/images/lol/champion/Olaf.png
3,Galio,https://opgg-static.akamaized.net/meta/images/lol/champion/Galio.png
4,Twisted Fate,https://opgg-static.akamaized.net/meta/images/lol/champion/TwistedFate.png
5,Xin Zhao,https://opgg-static.akamaized.net/meta/images/lol/champion/XinZhao.png
6,Urgot,https://opgg-static.akamaized.net/meta/images/lol/champion/Urgot.png
7,LeBlanc,https://opgg-static.akamaized.net/meta/images/lol/champion/Leblanc.png
8,Vladimir,https://opgg-static.akamaized.net/meta/images/lol/champion/Vladimir.png
9,Fiddlesticks,https://opgg-static.akamaized.net/meta/images/lol/champion/Fiddlesticks.png
10,Kayle,https://opgg-static.akamaized.net/meta/images/lol/champion/Kayle.png
11,Maître Yi,https://opgg-static.akamaized.net/meta/images/lol/champion/MasterYi.png
12,Alistar,https://opgg-static.akamaized.net/meta/images/lol/champion/Alistar.png
13,Ryze,https://opgg-static.akamaized.net/meta/images/lol/champion/Ryze.png
14,Sion,https://opgg-static.akamaized.net/meta/images/lol/champion/Sion.png
15,Sivir,https://opgg-static.akamaized.net/meta/images/lol/champion/Sivir.png
16,Soraka,https://opgg-static.akamaized.net/meta/images/lol/champion/Soraka.png
17,Teemo,https://opgg-static.akamaized.net/meta/images/lol/champion/Teemo.png
18,Tristana,https://opgg-static.akamaized.net/meta/images/lol/champion/Tristana.png
19,Warwick,https://opgg-static.akamaized.net/meta/images/lol/champion/Warwick.png
20,Nunu et Willump,https://opgg-static.akamaized.net/meta/images/lol/champion/Nunu.png
21,Miss Fortune,https://opgg-static.akamaized.net/meta/images/lol/champion/MissFortune.png
22,Ashe,https://opgg-static.akamaized.net/meta/images/lol/champion/Ashe.png
23,Tryndamere,https://opgg-static.akamaized.net/meta/images/lol/champion/Tryndamere.png
24,Jax,https://opgg-static.akamaized.net/meta/images/lol/champion/Jax.png
25,Morgana,https://opgg-static.akamaized.net/meta/images/lol/champion/Morgana.png
26,Zilean,https://opgg-static.akamaized.net/meta/images/lol/champion/Zilean.png
27,Singed,https://opgg-static.akamaized.net/meta/images/lol/champion/Singed.png
28,Evelynn,https://opgg-static.akamaized.net/meta/images/lol/champion/Evelynn.png
29,Twitch,https://opgg-static.akamaized.net/meta/images/lol/champion/Twitch.png
30,Karthus,https://opgg-static.akamaized.net/meta/images/lol/champion/Karthus.png
31,Cho'Gath,https://opgg-static.akamaized.net/meta/images/lol/champion/Chogath.png
32,Amumu,https://opgg-static.akamaized.net/meta/images/lol/champion/Amumu.png
33,Rammus,https://opgg-static.akamaized.net/meta/images/lol/champion/Rammus.png
34,Anivia,https://opgg-static.akamaized.net/meta/images/lol/champion/Anivia.png
35,Shaco,https://opgg-static.akamaized.net/meta/images/lol/champion/Shaco.png
36,Dr. Mundo,https://opgg-static.akamaized.net/meta/images/lol/champion/DrMundo.png
37,Sona,https://opgg-static.akamaized.net/meta/images/lol/champion/Sona.png
38,Kassadin,https://opgg-static.akamaized.net/meta/images/lol/champion/Kassadin.png
39,Irelia,https://opgg-static.akamaized.net/meta/images/lol/champion/Irelia.png
40,Janna,https://opgg-static.akamaized.net/meta/images/lol/champion/Janna.png
41,Gangplank,https://opgg-static.akamaized.net/meta/images/lol/champion/Gangplank.png
42,Corki,https://opgg-static.akamaized.net/meta/images/lol/champion/Corki.png
43,Karma,https://opgg-static.akamaized.net/meta/images/lol/champion/Karma.png
44,Taric,https://opgg-static.akamaized.net/meta/images/lol/champion/Taric.png
45,Veigar,https://opgg-static.akamaized.net/meta/images/lol/champion/Veigar.png
48,Trundle,https://opgg-static.akamaized.net/meta/images/lol/champion/Trundle.png
50,Swain,https://opgg-static.akamaized.net/meta/images/lol/champion/Swain.png
51,Caitlyn,https://opgg-static.akamaized.net/meta/images/lol/champion/Caitlyn.png
53,Blitzcrank,https://opgg-static.akamaized.net/meta/images/lol/champion/Blitzcrank.png
54,Malphite,https://opgg-static.akamaized.net/meta/images/lol/champion/Malphite.png
55,Katarina,https://opgg-static.akamaized.net/meta/images/lol/champion/Katarina.png
56,Nocturne,https://opgg-static.akamaized.net/meta/images/lol/champion/Nocturne.png
57,Maokai,https://opgg-static.akamaized.net/meta/images/lol/champion/Maokai.png
58,Renekton,https://opgg-static.akamaized.net/meta/images/lol/champion/Renekton.png
59,Jarvan IV,https://opgg-static.akamaized.net/meta/images/lol/champion/JarvanIV.png
60,Elise,https://opgg-static.akamaized.net/meta/images/lol/champion/Elise.png
61,Orianna,https://opgg-static.akamaized.net/meta/images/lol/champion/Orianna.png
62,Wukong,https://opgg-static.akamaized.net/meta/images/lol/champion/MonkeyKing.png
63,Brand,https://opgg-static.akamaized.net/meta/images/lol/champion/Brand.png
64,Lee Sin,https://opgg-static.akamaized.net/meta/images/lol/champion/LeeSin.png
67,Vayne,https://opgg-static.akamaized.net/meta/images/lol/champion/Vayne.png
68,Rumble,https://opgg-static.akamaized.net/meta/images/lol/champion/Rumble.png
69,Cassiopeia,https://opgg-static.akamaized.net/meta/images/lol/champion/Cassiopeia.png
72,Skarner,https://opgg-static.akamaized.net/meta/images/lol/champion/Skarner.png
74,Heimerdinger,https://opgg-static.akamaized.net/meta/images/lol/champion/Heimerdinger.png
75,Nasus,https://opgg-static.akamaized.net/meta/images/lol/champion/Nasus.png
76,Nidalee,https://opgg-static.akamaized.net/meta/images/lol/champion/Nidalee.png
77,Udyr,https://opgg-static.akamaized.net/meta/images/lol/champion/Udyr.png
78,Poppy,https://opgg-static.akamaized.net/meta/images/lol/champion/Poppy.png
79,Gragas,https://opgg-static.akamaized.net/meta/images/lol/champion/Gragas.png
80,Pantheon,https://opgg-static.akamaized.net/meta/images/lol/champion/Pantheon.png
81,Ezreal,https://opgg-static.akamaized.net/meta/images/lol/champion/Ezreal.png
82,Mordekaiser,https://opgg-static.akamaized.net/meta/images/lol/champion/Mordekaiser.png
83,Yorick,https://opgg-static.akamaized.net/meta/images/lol/champion/Yorick.png
84,Akali,https://opgg-static.akamaized.net/meta/images/lol/champion/Akali.png
85,Kennen,https://opgg-static.akamaized.net/meta/images/lol/champion/Kennen.png
86,Garen,https://opgg-static.akamaized.net/meta/images/lol/champion/Garen.png
89,Leona,https://opgg-static.akamaized.net/meta/images/lol/champion/Leona.png
90,Malzahar,https://opgg-static.akamaized.net/meta/images/lol/champion/Malzahar.png
91,Talon,https://opgg-static.akamaized.net/meta/images/lol/champion/Talon.png
92,Riven,https://opgg-static.akamaized.net/meta/images/lol/champion/Riven.png
96,Kog'Maw,https://opgg-static.akamaized.net/meta/images/lol/champion/KogMaw.png
98,Shen,https://opgg-static.akamaized.net/meta/images/lol/champion/Shen.png
99,Lux,https://opgg-static.akamaized.net/meta/images/lol/champion/Lux.png
101,Xerath,https://opgg-static.akamaized.net/meta/images/lol/champion/Xerath.png
102,Shyvana,https://opgg-static.akamaized.net/meta/images/lol/champion/Shyvana.png
103,Ahri,https://opgg-static.akamaized.net/meta/images/lol/champion/Ahri.png
104,Graves,https://opgg-static.akamaized.net/meta/images/lol/champion/Graves.png
105,Fizz,https://opgg-static.akamaized.net/meta/images/lol/champion/Fizz.png
106,Volibear,https://opgg-static.akamaized.net/meta/images/lol/champion/Volibear.png
107,Rengar,https://opgg-static.akamaized.net/meta/images/lol/champion/Rengar.png
110,Varus,https://opgg-static.akamaized.net/meta/images/lol/champion/Varus.png
111,Nautilus,https://opgg-static.akamaized.net/meta/images/lol/champion/Nautilus.png
112,Viktor,https://opgg-static.akamaized.net/meta/images/lol/champion/Viktor.png
113,Sejuani,https://opgg-static.akamaized.net/meta/images/lol/champion/Sejuani.png
114,Fiora,https://opgg-static.akamaized.net/meta/images/lol/champion/Fiora.png
115,Ziggs,https://opgg-static.akamaized.net/meta/images/lol/champion/Ziggs.png
117,Lulu,https://opgg-static.akamaized.net/meta/images/lol/champion/Lulu.png
119,Draven,https://opgg-static.akamaized.net/meta/images/lol/champion/Draven.png
120,Hecarim,https://opgg-static.akamaized.net/meta/images/lol/champion/Hecarim.png
121,Kha'Zix,https://opgg-static.akamaized.net/meta/images/lol/champion/Khazix.png
122,Darius,https://opgg-static.akamaized.net/meta/images/lol/champion/Darius.png
126,Jayce,https://opgg-static.akamaized.net/meta/images/lol/champion/Jayce.png
127,Lissandra,https://opgg-static.akamaized.net/meta/images/lol/champion/Lissandra.png
131,Diana,https://opgg-static.akamaized.net/meta/images/lol/champion/Diana.png
